Molecule ChEMBL ID;Compound Key;Smiles;Standard Type;Standard Value;Standard Units;Corrected;Assay Description;Target Name;Target Organism;Target Type;Document ChEMBL ID
CHEMBL3260990;ESI-09;CC(C)(C)c1cc(C(=O)/C(C#N)=N/Nc2cccc(Cl)c2)no1;Kd;99.0;nM;99.0;Displacement of dansylated phenylalanine from human serum albumin by fluorescence assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4396878
CHEMBL202798;79R;COc1cc(CCCN2CCOCC2)ccc1-c1ccc(C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN(C)C)CSc3ccccc3)c([N+](=O)[O-])c2)cc1;Kd;94000.0;nM;94000.0;Binding affinity for human serum albumin domain III;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1149415
CHEMBL384757;FMS2-Gentamycin;CNC(C)[C@H]1CCC(N)[C@@H](O[C@@H]2C(NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C[C@@H](NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C(O[C@H]3OC[C@](C)(O)C(NC)[C@@H]3O)[C@@H]2O)O1;Kd;9200.0;nM;9200.0;The compound was evaluated for pharmacokinetic parameters Serum albumin associating affinity;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1135785
CHEMBL264831;FMS3-Gentamycin;CNC(C)[C@H]1CCC(NC(=O)OCC2c3ccccc3-c3ccc(S(=O)(=O)O)cc32)[C@@H](O[C@@H]2C(NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C[C@@H](NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C(O[C@H]3OC[C@](C)(O)C(NC)[C@@H]3O)[C@@H]2O)O1;Kd;9200.0;nM;9200.0;The compound was evaluated for albumin associating affinity along with 2.1 M of FMS;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1135785
CHEMBL81444;1;Cc1cc2c(C(C)C)c(O)c(O)c(C(=O)O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C(=O)O)c2c1O;Kd;90.0;nM;90.0;Compound was tested for binding activity to human serum albumin (HSA);Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1128714
CHEMBL72;desipramine;CNCCCN1c2ccccc2CCc2ccccc21;Kd;851138.04;nM;851138.04;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL561947;Albu-acetazolamide;NS(=O)(=O)c1nnc(NC(=O)CCC(=O)NC(CCCCNC(=O)CCCc2ccc(I)cc2)C(=O)O)s1;Kd;820.0;nM;820.0;Binding affinity to HSA by isothermal titration calorimetry;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1154037
CHEMBL247241;11;COc1ccc(NC(=O)c2cccc(S(=O)(=O)N3CCOCC3)c2)c(C(=O)O)c1;Kd;8100.0;nM;8100.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL3940890;AG10;Cc1n[nH]c(C)c1CCCOc1cc(C(=O)O)ccc1F;Kd;8000.0;nM;8000.0;Binding affinity to human serum albumin by ITC method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4196168
CHEMBL596595;3a;CN(C)C1=NN(c2ccccc2)CN(c2ccccc2Cl)C1=O;Kd;7960.0;nM;7960.0;Binding affinity to HSA after 30 mins assessed as quenching of intrinsic HSA fluorescence emission by spectrofluorimetric assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1157585
CHEMBL941;imatinib;Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1;Kd;78640.0;nM;78640.0;Binding affinity to HSA after 30 mins assessed as quenching of intrinsic HSA fluorescence emission by spectrofluorimetric assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1157585
CHEMBL4569917;27;CCCCCCCCN(CCC(=O)Nc1ccccc1)CCC(=O)Nc1ccc(F)cc1;Kd;7800.0;nM;7800.0;Binding affinity to human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4359814
CHEMBL264831;FMS3-Gentamycin;CNC(C)[C@H]1CCC(NC(=O)OCC2c3ccccc3-c3ccc(S(=O)(=O)O)cc32)[C@@H](O[C@@H]2C(NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C[C@@H](NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C(O[C@H]3OC[C@](C)(O)C(NC)[C@@H]3O)[C@@H]2O)O1;Kd;7600.0;nM;7600.0;The compound was evaluated for albumin associating affinity along with 3.0 M of FMS;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1135785
